date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
21:05:28	7298/7298	---M--	200	added ('OK')	image/webp	etag:%2269fe0e27-1c82%22	https://www.bechtel.com/wp-content/uploads/2026/05/digitals-tool-safety-2-300x114.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2026/05/digitals-tool-safety-2-300x114.webp	(from https://www.bechtel.com/)
21:05:30	22302/22302	---M--	200	added ('OK')	image/webp	etag:%226941c9ac-571e%22	https://www.bechtel.com/wp-content/uploads/2025/12/PA2614992-465-1-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/12/PA2614992-465-1-300x200.webp	(from https://www.bechtel.com/)
21:05:30	271608/271608	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:29%20GMT	https://www.bechtel.com/press-releases/bechtel-and-nabtu-partner-to-advance-nuclear-construction-apprenticeships/	D:/web_BT/www.bechtel.com/press-releases/bechtel-and-nabtu-partner-to-advance-nuclear-construction-apprenticeships/index.html	(from https://www.bechtel.com/)
21:05:31	272902/272902	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:30%20GMT	https://www.bechtel.com/blog/polands-nuclear-program-a-model-for-energy-independence-through-strategic-localization/	D:/web_BT/www.bechtel.com/blog/polands-nuclear-program-a-model-for-energy-independence-through-strategic-localization/index.html	(from https://www.bechtel.com/)
21:05:33	270871/270871	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:31%20GMT	https://www.bechtel.com/blog/how-digital-tools-are-redefining-safety-on-complex-projects/	D:/web_BT/www.bechtel.com/blog/how-digital-tools-are-redefining-safety-on-complex-projects/index.html	(from https://www.bechtel.com/)
21:05:34	283330/283330	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:32%20GMT	https://www.bechtel.com/blog/connecting-communities-bechtels-partnership-with-bridges-to-prosperity/	D:/web_BT/www.bechtel.com/blog/connecting-communities-bechtels-partnership-with-bridges-to-prosperity/index.html	(from https://www.bechtel.com/)
21:05:34	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Fri,%2022%20May%202026%2014:05:31%20GMT	https://www.bechtel.com/projects	D:/web_BT/www.bechtel.com/projects	(from https://www.bechtel.com/)
21:05:34	20530/20530	---M--	200	added ('OK')	image/webp	etag:%2267b9e407-5032%22	https://www.bechtel.com/wp-content/uploads/2024/10/quebrada-blanca-phase-2-aerial-300x168.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/quebrada-blanca-phase-2-aerial-300x168.webp	(from https://www.bechtel.com/)
21:05:34	331864/331864	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:34%20GMT	https://www.bechtel.com/projects/	D:/web_BT/www.bechtel.com/projects/index.html	(from https://www.bechtel.com/)
21:05:35	8794/8794	---M--	200	added ('OK')	image/webp	etag:%2267b9e406-225a%22	https://www.bechtel.com/wp-content/uploads/2024/10/projects-markets-300x144.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/projects-markets-300x144.webp	(from https://www.bechtel.com/)
21:05:35	683055/683055	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:35%20GMT	https://www.bechtel.com/projects?s=	D:/web_BT/www.bechtel.com/projects1919.html	(from https://www.bechtel.com/)
21:05:35	12386/12386	---M--	200	added ('OK')	image/webp	etag:%2267b9e407-3062%22	https://www.bechtel.com/wp-content/uploads/2024/10/projects-regions-serbia-motorway-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/projects-regions-serbia-motorway-300x169.webp	(from https://www.bechtel.com/)
21:05:35	9826/9826	---M--	200	added ('OK')	image/webp	etag:%2267b9e401-2662%22	https://www.bechtel.com/wp-content/uploads/2024/10/energy-market-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/energy-market-300x200.webp	(from https://www.bechtel.com/)
21:05:36	11988/11988	---M--	200	added ('OK')	image/webp	etag:%2267b9e317-2ed4%22	https://www.bechtel.com/wp-content/uploads/2025/01/165183-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/165183-300x200.webp	(from https://www.bechtel.com/)
21:05:38	296854/296854	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:36%20GMT	https://www.bechtel.com/markets/energy/	D:/web_BT/www.bechtel.com/markets/energy/index.html	(from https://www.bechtel.com/)
21:05:39	14586/14586	---M--	200	added ('OK')	image/webp	etag:%2267b9e35f-38fa%22	https://www.bechtel.com/wp-content/uploads/2025/01/manufacturing-technology-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/manufacturing-technology-300x200.webp	(from https://www.bechtel.com/)
21:05:40	11812/11812	---M--	200	added ('OK')	image/webp	etag:%2267b9e35f-2e24%22	https://www.bechtel.com/wp-content/uploads/2025/01/mining-critical-minerals-300x169.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/mining-critical-minerals-300x169.webp	(from https://www.bechtel.com/)
21:05:41	17406/17406	---M--	200	added ('OK')	image/jpeg	etag:%2267b9e345-48a9%22	https://www.bechtel.com/wp-content/uploads/2025/01/NEW-national-defense-security-300x200.jpg	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/NEW-national-defense-security-300x200.jpg	(from https://www.bechtel.com/)
21:05:41	261346/261346	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:38%20GMT	https://www.bechtel.com/markets/environmental-cleanup/	D:/web_BT/www.bechtel.com/markets/environmental-cleanup/index.html	(from https://www.bechtel.com/)
21:05:41	246981/246981	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:39%20GMT	https://www.bechtel.com/markets/manufacturing-technology/	D:/web_BT/www.bechtel.com/markets/manufacturing-technology/index.html	(from https://www.bechtel.com/)
21:05:42	19918/19918	---M--	200	added ('OK')	image/webp	etag:%2267b9e405-4dce%22	https://www.bechtel.com/wp-content/uploads/2024/10/nuclear-market-vogtle-e1731013321798-300x179.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/nuclear-market-vogtle-e1731013321798-300x179.webp	(from https://www.bechtel.com/)
21:05:42	10640/10640	---M--	200	added ('OK')	image/webp	etag:%2267b9e402-2990%22	https://www.bechtel.com/wp-content/uploads/2024/10/infrastructure-market-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/infrastructure-market-300x200.webp	(from https://www.bechtel.com/)
21:05:43	9484/9484	---M--	200	added ('OK')	image/webp	etag:%2267db106e-250c%22	https://www.bechtel.com/wp-content/uploads/2025/01/157726-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/157726-300x200.webp	(from https://www.bechtel.com/)
21:05:43	296791/296791	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:42%20GMT	https://www.bechtel.com/markets/mining-minerals/	D:/web_BT/www.bechtel.com/markets/mining-minerals/index.html	(from https://www.bechtel.com/)
21:05:43	279054/279054	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:42%20GMT	https://www.bechtel.com/markets/national-defense/	D:/web_BT/www.bechtel.com/markets/national-defense/index.html	(from https://www.bechtel.com/)
21:05:44	8196/8196	---M--	200	added ('OK')	image/webp	etag:%2267b9e407-2004%22	https://www.bechtel.com/wp-content/uploads/2024/10/regions-united-states-300x138.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/regions-united-states-300x138.webp	(from https://www.bechtel.com/)
21:05:44	253553/253553	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:42%20GMT	https://www.bechtel.com/markets/nuclear-power/	D:/web_BT/www.bechtel.com/markets/nuclear-power/index.html	(from https://www.bechtel.com/)
21:05:45	403192/403192	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:43%20GMT	https://www.bechtel.com/markets/infrastructure/	D:/web_BT/www.bechtel.com/markets/infrastructure/index.html	(from https://www.bechtel.com/)
21:05:45	280612/280612	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:45%20GMT	https://www.bechtel.com/markets/renewables/	D:/web_BT/www.bechtel.com/markets/renewables/index.html	(from https://www.bechtel.com/)
21:05:45	21358/21358	---M--	200	added ('OK')	image/webp	etag:%2267b9e409-536e%22	https://www.bechtel.com/wp-content/uploads/2024/10/regions-united-kingdom-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/regions-united-kingdom-300x200.webp	(from https://www.bechtel.com/)
21:05:47	453480/453480	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:45%20GMT	https://www.bechtel.com/regions/us/	D:/web_BT/www.bechtel.com/regions/us/index.html	(from https://www.bechtel.com/)
21:05:47	9856/9856	---M--	200	added ('OK')	image/webp	etag:%2267b9e3e5-2680%22	https://www.bechtel.com/wp-content/uploads/2024/10/Projects-North-America-Edmonton_light_rail-77267832-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/Projects-North-America-Edmonton_light_rail-77267832-300x200.webp	(from https://www.bechtel.com/)
21:05:48	276159/276159	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:47%20GMT	https://www.bechtel.com/regions/uk/	D:/web_BT/www.bechtel.com/regions/uk/index.html	(from https://www.bechtel.com/)
21:05:49	17570/17570	---M--	200	added ('OK')	image/webp	etag:%2267b9e318-44a2%22	https://www.bechtel.com/wp-content/uploads/2025/01/1G1-Elevtaed-station-1-300x168.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/1G1-Elevtaed-station-1-300x168.webp	(from https://www.bechtel.com/)
21:05:49	12042/12042	---M--	200	added ('OK')	image/webp	etag:%2267b9e407-2f0a%22	https://www.bechtel.com/wp-content/uploads/2024/10/regions-australia-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/regions-australia-300x200.webp	(from https://www.bechtel.com/)
21:05:49	259060/259060	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:49%20GMT	https://www.bechtel.com/regions/canada/	D:/web_BT/www.bechtel.com/regions/canada/index.html	(from https://www.bechtel.com/)
21:05:49	14410/14410	---M--	200	added ('OK')	image/webp	etag:%2267b9e407-384a%22	https://www.bechtel.com/wp-content/uploads/2024/10/regions-asia-e1732244468880-300x195.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/regions-asia-e1732244468880-300x195.webp	(from https://www.bechtel.com/)
21:05:50	16942/16942	---M--	200	added ('OK')	image/webp	etag:%2267b9e408-422e%22	https://www.bechtel.com/wp-content/uploads/2024/10/regions-south-central-america-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/regions-south-central-america-300x200.webp	(from https://www.bechtel.com/)
21:05:50	270920/270920	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:50%20GMT	https://www.bechtel.com/regions/middle-east/	D:/web_BT/www.bechtel.com/regions/middle-east/index.html	(from https://www.bechtel.com/)
21:05:51	12290/12290	---M--	200	added ('OK')	image/webp	etag:%2267b9e407-3002%22	https://www.bechtel.com/wp-content/uploads/2024/10/regions-europe-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/regions-europe-300x200.webp	(from https://www.bechtel.com/)
21:05:52	270562/270562	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:50%20GMT	https://www.bechtel.com/regions/australia/	D:/web_BT/www.bechtel.com/regions/australia/index.html	(from https://www.bechtel.com/)
21:05:52	10060/10060	---M--	200	added ('OK')	image/webp	etag:%2267b9e407-274c%22	https://www.bechtel.com/wp-content/uploads/2024/10/regions-africa-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/regions-africa-300x200.webp	(from https://www.bechtel.com/)
21:05:52	260573/260573	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:52%20GMT	https://www.bechtel.com/regions/asia/	D:/web_BT/www.bechtel.com/regions/asia/index.html	(from https://www.bechtel.com/)
21:05:52	257862/257862	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:52%20GMT	https://www.bechtel.com/regions/latin-america/	D:/web_BT/www.bechtel.com/regions/latin-america/index.html	(from https://www.bechtel.com/)
21:05:53	17340/17340	---M--	200	added ('OK')	image/webp	etag:%2267b9e313-43bc%22	https://www.bechtel.com/wp-content/uploads/2025/01/149178-300x191.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/149178-300x191.webp	(from https://www.bechtel.com/)
21:05:53	257900/257900	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:52%20GMT	https://www.bechtel.com/regions/europe/	D:/web_BT/www.bechtel.com/regions/europe/index.html	(from https://www.bechtel.com/)
21:05:54	242466/242466	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:52%20GMT	https://www.bechtel.com/regions/africa/	D:/web_BT/www.bechtel.com/regions/africa/index.html	(from https://www.bechtel.com/)
21:05:54	250768/250768	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:53%20GMT	https://www.bechtel.com/approach/	D:/web_BT/www.bechtel.com/approach/index.html	(from https://www.bechtel.com/)
21:05:54	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Fri,%2022%20May%202026%2014:05:54%20GMT	https://www.bechtel.com/services	D:/web_BT/www.bechtel.com/services	(from https://www.bechtel.com/)
21:05:54	20076/20076	---M--	200	added ('OK')	image/webp	etag:%2267b9e3eb-4e6c%22	https://www.bechtel.com/wp-content/uploads/2024/10/approach-supply-chain-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/approach-supply-chain-300x200.webp	(from https://www.bechtel.com/)
21:05:54	14354/14354	---M--	200	added ('OK')	image/webp	etag:%2267b9e36b-3812%22	https://www.bechtel.com/wp-content/uploads/2024/12/144445-300x199.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/12/144445-300x199.webp	(from https://www.bechtel.com/)
21:05:56	267604/267604	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:54%20GMT	https://www.bechtel.com/services/	D:/web_BT/www.bechtel.com/services/index.html	(from https://www.bechtel.com/)
21:05:56	8302/8302	---M--	200	added ('OK')	image/webp	etag:%2267b9e316-206e%22	https://www.bechtel.com/wp-content/uploads/2025/01/157956-300x171.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2025/01/157956-300x171.webp	(from https://www.bechtel.com/)
21:05:57	19688/19688	---M--	200	added ('OK')	image/webp	etag:%2267b9e3dc-4ce8%22	https://www.bechtel.com/wp-content/uploads/2024/10/CMA2-1-300x225.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/CMA2-1-300x225.webp	(from https://www.bechtel.com/)
21:05:57	17600/17600	---M--	200	added ('OK')	image/webp	etag:%2267b9e402-44c0%22	https://www.bechtel.com/wp-content/uploads/2024/10/image-7-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/image-7-300x200.webp	(from https://www.bechtel.com/)
21:05:57	9398/9398	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d1-24b6%22	https://www.bechtel.com/wp-content/uploads/2024/10/153154-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/153154-300x200.webp	(from https://www.bechtel.com/)
21:05:58	10342/10342	---M--	200	added ('OK')	image/webp	etag:%2267b9e3e7-2866%22	https://www.bechtel.com/wp-content/uploads/2024/10/Reston-104937191-1-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/Reston-104937191-1-300x200.webp	(from https://www.bechtel.com/)
21:05:58	7504/7504	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d1-1d50%22	https://www.bechtel.com/wp-content/uploads/2024/10/154508-1-300x225.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/154508-1-300x225.webp	(from https://www.bechtel.com/)
21:05:58	15388/15388	---M--	200	added ('OK')	image/webp	etag:%2267b9e401-3c1c%22	https://www.bechtel.com/wp-content/uploads/2024/10/image-10-1-300x225.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/image-10-1-300x225.webp	(from https://www.bechtel.com/)
21:05:58	8522/8522	---M--	200	added ('OK')	image/webp	etag:%2267b9e405-214a%22	https://www.bechtel.com/wp-content/uploads/2024/10/man-scanning-workbench-hardhat-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/man-scanning-workbench-hardhat-300x200.webp	(from https://www.bechtel.com/)
21:05:59	19538/19538	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d7-4c52%22	https://www.bechtel.com/wp-content/uploads/2024/10/194552-1711136752256-1-300x225.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/194552-1711136752256-1-300x225.webp	(from https://www.bechtel.com/)
21:05:59	19088/19088	---M--	200	added ('OK')	image/webp	etag:%2267b9e3ff-4a90%22	https://www.bechtel.com/wp-content/uploads/2024/10/crew-in-safety-vests-hard-hats-277x300.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/crew-in-safety-vests-hard-hats-277x300.webp	(from https://www.bechtel.com/)
21:05:59	284565/284565	---MCZ	200	added ('OK')	text/html	date:Fri,%2022%20May%202026%2014:05:59%20GMT	https://www.bechtel.com/careers/	D:/web_BT/www.bechtel.com/careers/index.html	(from https://www.bechtel.com/)
21:05:59	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Fri,%2022%20May%202026%2014:05:59%20GMT	https://www.bechtel.com/careers	D:/web_BT/www.bechtel.com/careers	(from https://www.bechtel.com/)
21:06:00	10464/10464	---M--	200	added ('OK')	image/webp	etag:%2267b9e3d0-28e0%22	https://www.bechtel.com/wp-content/uploads/2024/10/152384-300x200.webp	D:/web_BT/www.bechtel.com/wp-content/uploads/2024/10/152384-300x200.webp	(from https://www.bechtel.com/)
